filing_year,office_code,office_name,office_nom,office_monbre,origin_code,origin_name,origine_nom,origen_nombre,filings
1964,DK,Denmark,Danemark,Dinamarca,XX,Unknown,Inconnu,Desconocido,5290
1964,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,9
1964,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,XX,Unknown,Inconnu,Desconocido,55
1964,EG,Egypt,�gypte,Egipto,EG,Egypt,�gypte,Egipto,70
1964,EG,Egypt,�gypte,Egipto,XX,Unknown,Inconnu,Desconocido,722
1964,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,12766
1964,FI,Finland,Finlande,Finlandia,FI,Finland,Finlande,Finlandia,726
1964,FI,Finland,Finlande,Finlandia,XX,Unknown,Inconnu,Desconocido,2075
1964,FR,France,France,Francia,FR,France,France,Francia,16654
1964,FR,France,France,Francia,XX,Unknown,Inconnu,Desconocido,28632
1964,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,23963
1964,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,29141
1964,GH,Ghana,Ghana,Ghana,XX,Unknown,Inconnu,Desconocido,69
1964,GR,Greece,Gr�ce,Grecia,AT,Austria,Autriche,Austria,9
1964,GR,Greece,Gr�ce,Grecia,AU,Australia,Australie,Australia,5
1964,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,9
1964,GR,Greece,Gr�ce,Grecia,BG,Bulgaria,Bulgarie,Bulgaria,1
1964,GR,Greece,Gr�ce,Grecia,BM,Bermuda,Bermudes,Bermudas,3
1964,GR,Greece,Gr�ce,Grecia,BS,Bahamas,Bahamas,Bahamas,5
1964,GR,Greece,Gr�ce,Grecia,CA,Canada,Canada,Canad�,14
1964,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,138
1964,GR,Greece,Gr�ce,Grecia,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,1
1964,GR,Greece,Gr�ce,Grecia,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,2
1964,GR,Greece,Gr�ce,Grecia,DE,Germany,Allemagne,Alemania,137
1964,GR,Greece,Gr�ce,Grecia,DK,Denmark,Danemark,Dinamarca,13
1964,GR,Greece,Gr�ce,Grecia,EG,Egypt,�gypte,Egipto,2
1964,GR,Greece,Gr�ce,Grecia,ES,Spain,Espagne,Espa�a,10
1964,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,81
1964,GR,Greece,Gr�ce,Grecia,GB,United Kingdom,Royaume-Uni,Reino Unido,58
1964,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,845
1964,GR,Greece,Gr�ce,Grecia,HU,Hungary,Hongrie,Hungr�a,8
1964,GR,Greece,Gr�ce,Grecia,IE,Ireland,Irlande,Irlanda,1
1964,GR,Greece,Gr�ce,Grecia,IL,Israel,Isra�l,Israel,1
1964,GR,Greece,Gr�ce,Grecia,IN,India,Inde,India,2
1964,GR,Greece,Gr�ce,Grecia,IT,Italy,Italie,Italia,102
1964,GR,Greece,Gr�ce,Grecia,JP,Japan,Japon,Jap�n,10
1964,GR,Greece,Gr�ce,Grecia,LI,Liechtenstein,Liechtenstein,Liechtenstein,10
1964,GR,Greece,Gr�ce,Grecia,MX,Mexico,Mexique,M�xico,1
1964,GR,Greece,Gr�ce,Grecia,NL,Netherlands,Pays-Bas,Pa�ses Bajos,29
1964,GR,Greece,Gr�ce,Grecia,NO,Norway,Norv�ge,Noruega,5
1964,GR,Greece,Gr�ce,Grecia,PL,Poland,Pologne,Polonia,2
1964,GR,Greece,Gr�ce,Grecia,PT,Portugal,Portugal,Portugal,3
1964,GR,Greece,Gr�ce,Grecia,RO,Romania,Roumanie,Rumania,4
1964,GR,Greece,Gr�ce,Grecia,RU,Russian Federation,F�d�ration de Russie,Federaci�n de Rusia,1
1964,GR,Greece,Gr�ce,Grecia,SE,Sweden,Su�de,Suecia,23
1964,GR,Greece,Gr�ce,Grecia,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,4
1964,GR,Greece,Gr�ce,Grecia,TR,Turkey,Turquie,Turqu�a,1
1964,GR,Greece,Gr�ce,Grecia,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,256
1964,GR,Greece,Gr�ce,Grecia,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),1
1964,GR,Greece,Gr�ce,Grecia,ZA,South Africa,Afrique du Sud,Sud�frica,4
1964,GT,Guatemala,Guatemala,Guatemala,GT,Guatemala,Guatemala,Guatemala,50
1964,GT,Guatemala,Guatemala,Guatemala,XX,Unknown,Inconnu,Desconocido,161
1964,HT,Haiti,Ha�ti,Hait�,HT,Haiti,Ha�ti,Hait�,3
1964,HT,Haiti,Ha�ti,Hait�,XX,Unknown,Inconnu,Desconocido,25
1964,HU,Hungary,Hongrie,Hungr�a,HU,Hungary,Hongrie,Hungr�a,1355
1964,HU,Hungary,Hongrie,Hungr�a,XX,Unknown,Inconnu,Desconocido,691
1964,IE,Ireland,Irlande,Irlanda,IE,Ireland,Irlande,Irlanda,117
1964,IE,Ireland,Irlande,Irlanda,XX,Unknown,Inconnu,Desconocido,1200
1964,IL,Israel,Isra�l,Israel,IL,Israel,Isra�l,Israel,441
1964,IL,Israel,Isra�l,Israel,XX,Unknown,Inconnu,Desconocido,1727
1964,IN,India,Inde,India,IN,India,Inde,India,902
1964,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,4799
1964,IQ,Iraq,Iraq,Iraq,IQ,Iraq,Iraq,Iraq,131
1964,IQ,Iraq,Iraq,Iraq,XX,Unknown,Inconnu,Desconocido,32
1964,IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),80
1964,IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),XX,Unknown,Inconnu,Desconocido,408
1964,IS,Iceland,Islande,Islandia,IS,Iceland,Islande,Islandia,15
1964,IS,Iceland,Islande,Islandia,XX,Unknown,Inconnu,Desconocido,52
1964,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,28169
1964,JP,Japan,Japon,Jap�n,JP,Japan,Japon,Jap�n,55556
1964,JP,Japan,Japon,Jap�n,XX,Unknown,Inconnu,Desconocido,19424
1964,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,744
1964,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,XX,Unknown,Inconnu,Desconocido,164
1964,LA,Lao People's Democratic Republic,R�publique d�mocratique populaire lao,Rep�blica Democr�tica Popular Lao,ZZ,Total,Total,Total,10
1964,LB,Lebanon,Liban,L�bano,LB,Lebanon,Liban,L�bano,34
1964,LB,Lebanon,Liban,L�bano,XX,Unknown,Inconnu,Desconocido,128
1964,LK,Sri Lanka,Sri Lanka,Sri Lanka,LK,Sri Lanka,Sri Lanka,Sri Lanka,25
1964,LK,Sri Lanka,Sri Lanka,Sri Lanka,XX,Unknown,Inconnu,Desconocido,175
1964,LU,Luxembourg,Luxembourg,Luxemburgo,LU,Luxembourg,Luxembourg,Luxemburgo,47
1964,LU,Luxembourg,Luxembourg,Luxemburgo,XX,Unknown,Inconnu,Desconocido,2515
1964,LY,Libya,Libye,Libia,LY,Libya,Libye,Libia,1
1964,LY,Libya,Libye,Libia,XX,Unknown,Inconnu,Desconocido,99
1964,MA,Morocco,Maroc,Marruecos,MA,Morocco,Maroc,Marruecos,37
1964,MA,Morocco,Maroc,Marruecos,XX,Unknown,Inconnu,Desconocido,320
1964,MC,Monaco,Monaco,M�naco,MC,Monaco,Monaco,M�naco,13
1964,MC,Monaco,Monaco,M�naco,XX,Unknown,Inconnu,Desconocido,48
1964,MT,Malta,Malte,Malta,MT,Malta,Malte,Malta,2
1964,MT,Malta,Malte,Malta,XX,Unknown,Inconnu,Desconocido,16
1964,MW,Malawi,Malawi,Malawi,XX,Unknown,Inconnu,Desconocido,97
1964,MX,Mexico,Mexique,M�xico,MX,Mexico,Mexique,M�xico,581
1964,MX,Mexico,Mexique,M�xico,XX,Unknown,Inconnu,Desconocido,1732
1964,NG,Nigeria,Nig�ria,Nigeria,XX,Unknown,Inconnu,Desconocido,127
1964,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,2149
1964,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,13206
1964,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,918
1964,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,3841
1964,NP,Nepal,N�pal,Nepal,NP,Nepal,N�pal,Nepal,5
1964,NP,Nepal,N�pal,Nepal,XX,Unknown,Inconnu,Desconocido,5
1964,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,932
1964,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,XX,Unknown,Inconnu,Desconocido,2515
1964,PE,Peru,P�rou,Per�,ZZ,Total,Total,Total,650
1964,PH,Philippines,Philippines,Filipinas,PH,Philippines,Philippines,Filipinas,36
1964,PH,Philippines,Philippines,Filipinas,XX,Unknown,Inconnu,Desconocido,778
1964,PK,Pakistan,Pakistan,Pakist�n,PK,Pakistan,Pakistan,Pakist�n,74
1964,PK,Pakistan,Pakistan,Pakist�n,XX,Unknown,Inconnu,Desconocido,1204
1964,PL,Poland,Pologne,Polonia,PL,Poland,Pologne,Polonia,2646
1964,PL,Poland,Pologne,Polonia,XX,Unknown,Inconnu,Desconocido,830
1964,PT,Portugal,Portugal,Portugal,PT,Portugal,Portugal,Portugal,146
1964,PT,Portugal,Portugal,Portugal,XX,Unknown,Inconnu,Desconocido,1371
1964,RO,Romania,Roumanie,Rumania,RO,Romania,Roumanie,Rumania,13
1964,RO,Romania,Roumanie,Rumania,XX,Unknown,Inconnu,Desconocido,240
1964,SE,Sweden,Su�de,Suecia,SE,Sweden,Su�de,Suecia,4422
1964,SE,Sweden,Su�de,Suecia,XX,Unknown,Inconnu,Desconocido,11515
1964,SL,Sierra Leone,Sierra Leone,Sierra Leona,XX,Unknown,Inconnu,Desconocido,21
1964,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,93793
1964,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,XX,Unknown,Inconnu,Desconocido,905
1964,TN,Tunisia,Tunisie,T�nez,TN,Tunisia,Tunisie,T�nez,8
1964,TN,Tunisia,Tunisie,T�nez,XX,Unknown,Inconnu,Desconocido,192
1964,TR,Turkey,Turquie,Turqu�a,TR,Turkey,Turquie,Turqu�a,78
1964,TR,Turkey,Turquie,Turqu�a,XX,Unknown,Inconnu,Desconocido,600
1964,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,3
1964,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,XX,Unknown,Inconnu,Desconocido,130
1964,TZ,United Republic of Tanzania,R�publique-Unie de Tanzanie,Rep�blica Unida de Tanzania,XX,Unknown,Inconnu,Desconocido,76
1964,UG,Uganda,Ouganda,Uganda,UG,Uganda,Ouganda,Uganda,1
1964,UG,Uganda,Ouganda,Uganda,XX,Unknown,Inconnu,Desconocido,63
1964,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,67013
1964,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,XX,Unknown,Inconnu,Desconocido,20579
1964,UY,Uruguay,Uruguay,Uruguay,UY,Uruguay,Uruguay,Uruguay,114
1964,UY,Uruguay,Uruguay,Uruguay,XX,Unknown,Inconnu,Desconocido,315
1964,VE,Venezuela (Bolivarian Republic of),Venezuela (R�publique bolivarienne du),Venezuela (Rep�blica Bolivariana de),VE,Venezuela (Bolivarian Republic of),Venezuela (R�publique bolivarienne du),Venezuela (Rep�blica Bolivariana de),104
1964,VE,Venezuela (Bolivarian Republic of),Venezuela (R�publique bolivarienne du),Venezuela (Rep�blica Bolivariana de),XX,Unknown,Inconnu,Desconocido,1294
1964,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),XX,Unknown,Inconnu,Desconocido,1203
1964,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),683
1964,ZA,South Africa,Afrique du Sud,Sud�frica,XX,Unknown,Inconnu,Desconocido,4430
1964,ZA,South Africa,Afrique du Sud,Sud�frica,ZA,South Africa,Afrique du Sud,Sud�frica,1785
1964,ZW,Zimbabwe,Zimbabwe,Zimbabwe,XX,Unknown,Inconnu,Desconocido,412
1964,ZW,Zimbabwe,Zimbabwe,Zimbabwe,ZW,Zimbabwe,Zimbabwe,Zimbabwe,69
1965,AR,Argentina,Argentine,Argentina,ZZ,Total,Total,Total,6344
1965,AT,Austria,Autriche,Austria,AT,Austria,Autriche,Austria,2714
1965,AT,Austria,Autriche,Austria,XX,Unknown,Inconnu,Desconocido,9118
1965,AU,Australia,Australie,Australia,AU,Australia,Australie,Australia,4123
1965,AU,Australia,Australie,Australia,XX,Unknown,Inconnu,Desconocido,11027
1965,BE,Belgium,Belgique,B�lgica,BE,Belgium,Belgique,B�lgica,1766
1965,BE,Belgium,Belgique,B�lgica,XX,Unknown,Inconnu,Desconocido,15044
1965,BG,Bulgaria,Bulgarie,Bulgaria,BG,Bulgaria,Bulgarie,Bulgaria,1029
1965,BG,Bulgaria,Bulgarie,Bulgaria,XX,Unknown,Inconnu,Desconocido,223
1965,BI,Burundi,Burundi,Burundi,BI,Burundi,Burundi,Burundi,1
1965,BI,Burundi,Burundi,Burundi,XX,Unknown,Inconnu,Desconocido,3
1965,BR,Brazil,Br�sil,Brasil,BR,Brazil,Br�sil,Brasil,10003
1965,BR,Brazil,Br�sil,Brasil,XX,Unknown,Inconnu,Desconocido,4364
1965,CA,Canada,Canada,Canad�,CA,Canada,Canada,Canad�,1734
1965,CA,Canada,Canada,Canad�,XX,Unknown,Inconnu,Desconocido,26077
1965,CH,Switzerland,Suisse,Suiza,CH,Switzerland,Suisse,Suiza,5721
1965,CH,Switzerland,Suisse,Suiza,XX,Unknown,Inconnu,Desconocido,12459
1965,CL,Chile,Chili,Chile,CL,Chile,Chili,Chile,188
1965,CL,Chile,Chili,Chile,XX,Unknown,Inconnu,Desconocido,932
1965,CO,Colombia,Colombie,Colombia,CO,Colombia,Colombie,Colombia,117
1965,CO,Colombia,Colombie,Colombia,XX,Unknown,Inconnu,Desconocido,1010
1965,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,6426
1965,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,XX,Unknown,Inconnu,Desconocido,1460
1965,CU,Cuba,Cuba,Cuba,CU,Cuba,Cuba,Cuba,10
1965,CU,Cuba,Cuba,Cuba,XX,Unknown,Inconnu,Desconocido,85
1965,CY,Cyprus,Chypre,Chipre,XX,Unknown,Inconnu,Desconocido,34
1965,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,5356
1965,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,XX,Unknown,Inconnu,Desconocido,1160
1965,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,38148
1965,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,28322
1965,DK,Denmark,Danemark,Dinamarca,DK,Denmark,Danemark,Dinamarca,1153
1965,DK,Denmark,Danemark,Dinamarca,XX,Unknown,Inconnu,Desconocido,5560
1965,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,5
1965,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,XX,Unknown,Inconnu,Desconocido,15
1965,EG,Egypt,�gypte,Egipto,EG,Egypt,�gypte,Egipto,74
1965,EG,Egypt,�gypte,Egipto,XX,Unknown,Inconnu,Desconocido,696
1965,ES,Spain,Espagne,Espa�a,ES,Spain,Espagne,Espa�a,4089
1965,ES,Spain,Espagne,Espa�a,XX,Unknown,Inconnu,Desconocido,9541
1965,FI,Finland,Finlande,Finlandia,FI,Finland,Finlande,Finlandia,819
1965,FI,Finland,Finlande,Finlandia,XX,Unknown,Inconnu,Desconocido,2326
1965,FR,France,France,Francia,FR,France,France,Francia,17509
1965,FR,France,France,Francia,XX,Unknown,Inconnu,Desconocido,30284
1965,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,24274
1965,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,31233
1965,GH,Ghana,Ghana,Ghana,XX,Unknown,Inconnu,Desconocido,75
1965,GR,Greece,Gr�ce,Grecia,AN,Netherlands Antilles,Antilles n�erlandaises,Antillas Neerlandesas,2
1965,GR,Greece,Gr�ce,Grecia,AT,Austria,Autriche,Austria,11
1965,GR,Greece,Gr�ce,Grecia,AU,Australia,Australie,Australia,2
1965,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,25
1965,GR,Greece,Gr�ce,Grecia,BG,Bulgaria,Bulgarie,Bulgaria,1
1965,GR,Greece,Gr�ce,Grecia,BS,Bahamas,Bahamas,Bahamas,4
1965,GR,Greece,Gr�ce,Grecia,CA,Canada,Canada,Canad�,19
1965,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,158
1965,GR,Greece,Gr�ce,Grecia,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,8
1965,GR,Greece,Gr�ce,Grecia,CY,Cyprus,Chypre,Chipre,1
1965,GR,Greece,Gr�ce,Grecia,CZ,Czech Republic,R�publique tch�que,Rep�blica Checa,4
1965,GR,Greece,Gr�ce,Grecia,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,1
1965,GR,Greece,Gr�ce,Grecia,DE,Germany,Allemagne,Alemania,167
1965,GR,Greece,Gr�ce,Grecia,DK,Denmark,Danemark,Dinamarca,3
1965,GR,Greece,Gr�ce,Grecia,EG,Egypt,�gypte,Egipto,1
1965,GR,Greece,Gr�ce,Grecia,ES,Spain,Espagne,Espa�a,10
1965,GR,Greece,Gr�ce,Grecia,FI,Finland,Finlande,Finlandia,3
1965,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,85
1965,GR,Greece,Gr�ce,Grecia,GB,United Kingdom,Royaume-Uni,Reino Unido,56
1965,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,881
1965,GR,Greece,Gr�ce,Grecia,HU,Hungary,Hongrie,Hungr�a,4
1965,GR,Greece,Gr�ce,Grecia,IL,Israel,Isra�l,Israel,4
1965,GR,Greece,Gr�ce,Grecia,IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),1
1965,GR,Greece,Gr�ce,Grecia,IT,Italy,Italie,Italia,95
1965,GR,Greece,Gr�ce,Grecia,JP,Japan,Japon,Jap�n,10
1965,GR,Greece,Gr�ce,Grecia,LI,Liechtenstein,Liechtenstein,Liechtenstein,10
1965,GR,Greece,Gr�ce,Grecia,LU,Luxembourg,Luxembourg,Luxemburgo,4
1965,GR,Greece,Gr�ce,Grecia,NL,Netherlands,Pays-Bas,Pa�ses Bajos,45
1965,GR,Greece,Gr�ce,Grecia,NO,Norway,Norv�ge,Noruega,3
1965,GR,Greece,Gr�ce,Grecia,PL,Poland,Pologne,Polonia,2
1965,GR,Greece,Gr�ce,Grecia,PT,Portugal,Portugal,Portugal,1
1965,GR,Greece,Gr�ce,Grecia,RO,Romania,Roumanie,Rumania,8
1965,GR,Greece,Gr�ce,Grecia,SE,Sweden,Su�de,Suecia,12
1965,GR,Greece,Gr�ce,Grecia,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,4
1965,GR,Greece,Gr�ce,Grecia,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,276
1965,GR,Greece,Gr�ce,Grecia,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),2
1965,GR,Greece,Gr�ce,Grecia,ZA,South Africa,Afrique du Sud,Sud�frica,1
1965,GT,Guatemala,Guatemala,Guatemala,GT,Guatemala,Guatemala,Guatemala,24
1965,GT,Guatemala,Guatemala,Guatemala,XX,Unknown,Inconnu,Desconocido,209
1965,HU,Hungary,Hongrie,Hungr�a,HU,Hungary,Hongrie,Hungr�a,1438
1965,HU,Hungary,Hongrie,Hungr�a,XX,Unknown,Inconnu,Desconocido,920
1965,ID,Indonesia,Indon�sie,Indonesia,ID,Indonesia,Indon�sie,Indonesia,10
1965,ID,Indonesia,Indon�sie,Indonesia,XX,Unknown,Inconnu,Desconocido,115
1965,IE,Ireland,Irlande,Irlanda,IE,Ireland,Irlande,Irlanda,157
1965,IE,Ireland,Irlande,Irlanda,XX,Unknown,Inconnu,Desconocido,1206
1965,IL,Israel,Isra�l,Israel,IL,Israel,Isra�l,Israel,412
1965,IL,Israel,Isra�l,Israel,XX,Unknown,Inconnu,Desconocido,1785
1965,IN,India,Inde,India,IN,India,Inde,India,948
1965,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,5054
1965,IQ,Iraq,Iraq,Iraq,IQ,Iraq,Iraq,Iraq,129
1965,IQ,Iraq,Iraq,Iraq,XX,Unknown,Inconnu,Desconocido,62
1965,IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),76
1965,IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),XX,Unknown,Inconnu,Desconocido,466
1965,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,29308
1965,JM,Jamaica,Jama�que,Jamaica,JM,Jamaica,Jama�que,Jamaica,114
1965,JM,Jamaica,Jama�que,Jamaica,XX,Unknown,Inconnu,Desconocido,13
1965,JO,Jordan,Jordanie,Jordania,XX,Unknown,Inconnu,Desconocido,62
1965,JP,Japan,Japon,Jap�n,JP,Japan,Japon,Jap�n,60796
1965,JP,Japan,Japon,Jap�n,XX,Unknown,Inconnu,Desconocido,21127
1965,KE,Kenya,Kenya,Kenya,XX,Unknown,Inconnu,Desconocido,90
1965,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,1018
1965,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,XX,Unknown,Inconnu,Desconocido,159
1965,LA,Lao People's Democratic Republic,R�publique d�mocratique populaire lao,Rep�blica Democr�tica Popular Lao,XX,Unknown,Inconnu,Desconocido,22
1965,LB,Lebanon,Liban,L�bano,LB,Lebanon,Liban,L�bano,36
1965,LB,Lebanon,Liban,L�bano,XX,Unknown,Inconnu,Desconocido,118
1965,LK,Sri Lanka,Sri Lanka,Sri Lanka,LK,Sri Lanka,Sri Lanka,Sri Lanka,20
1965,LK,Sri Lanka,Sri Lanka,Sri Lanka,XX,Unknown,Inconnu,Desconocido,156
1965,LU,Luxembourg,Luxembourg,Luxemburgo,LU,Luxembourg,Luxembourg,Luxemburgo,73
1965,LU,Luxembourg,Luxembourg,Luxemburgo,XX,Unknown,Inconnu,Desconocido,2406
1965,LY,Libya,Libye,Libia,LY,Libya,Libye,Libia,2
1965,LY,Libya,Libye,Libia,XX,Unknown,Inconnu,Desconocido,152
1965,MA,Morocco,Maroc,Marruecos,MA,Morocco,Maroc,Marruecos,30
1965,MA,Morocco,Maroc,Marruecos,XX,Unknown,Inconnu,Desconocido,374
1965,MC,Monaco,Monaco,M�naco,MC,Monaco,Monaco,M�naco,12
1965,MC,Monaco,Monaco,M�naco,XX,Unknown,Inconnu,Desconocido,62
1965,MT,Malta,Malte,Malta,XX,Unknown,Inconnu,Desconocido,35
1965,MW,Malawi,Malawi,Malawi,XX,Unknown,Inconnu,Desconocido,111
1965,MX,Mexico,Mexique,M�xico,MX,Mexico,Mexique,M�xico,849
1965,MX,Mexico,Mexique,M�xico,XX,Unknown,Inconnu,Desconocido,5117
1965,MY,Malaysia,Malaisie,Malasia,MY,Malaysia,Malaisie,Malasia,9
1965,MY,Malaysia,Malaisie,Malasia,XX,Unknown,Inconnu,Desconocido,218
1965,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,2505
1965,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,14779
1965,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,870
1965,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,4029
1965,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,188
1965,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,XX,Unknown,Inconnu,Desconocido,2662
1965,PH,Philippines,Philippines,Filipinas,PH,Philippines,Philippines,Filipinas,31
1965,PH,Philippines,Philippines,Filipinas,XX,Unknown,Inconnu,Desconocido,818
1965,PK,Pakistan,Pakistan,Pakist�n,PK,Pakistan,Pakistan,Pakist�n,70
1965,PK,Pakistan,Pakistan,Pakist�n,XX,Unknown,Inconnu,Desconocido,1231
1965,PL,Poland,Pologne,Polonia,PL,Poland,Pologne,Polonia,4117
1965,PL,Poland,Pologne,Polonia,XX,Unknown,Inconnu,Desconocido,1011
1965,PT,Portugal,Portugal,Portugal,PT,Portugal,Portugal,Portugal,128
1965,PT,Portugal,Portugal,Portugal,XX,Unknown,Inconnu,Desconocido,1048
1965,RO,Romania,Roumanie,Rumania,RO,Romania,Roumanie,Rumania,21
1965,RO,Romania,Roumanie,Rumania,XX,Unknown,Inconnu,Desconocido,401
1965,SE,Sweden,Su�de,Suecia,SE,Sweden,Su�de,Suecia,4814
1965,SE,Sweden,Su�de,Suecia,XX,Unknown,Inconnu,Desconocido,12265
1965,SL,Sierra Leone,Sierra Leone,Sierra Leona,XX,Unknown,Inconnu,Desconocido,39
1965,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,102365
1965,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,XX,Unknown,Inconnu,Desconocido,1251
1965,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,4
